filedate,State,B.1.1.7 Variant,P.1 Variant,B.1.351 Variant,mytotal
2021-03-08,ME,3,0,1,4
2021-03-09,ME,4,0,1,5
2021-03-10,ME,4,0,1,5
2021-03-11,ME,5,0,1,6
2021-03-12,ME,5,0,1,6
2021-03-13,ME,5,0,1,6
2021-03-14,ME,5,0,1,6
2021-03-15,ME,5,0,1,6
2021-03-16,ME,5,0,1,6
2021-01-08,MH,0,0,0,0
2021-01-12,MH,0,0,0,0
2021-01-14,MH,0,0,0,0
2021-01-19,MH,0,0,0,0
2021-01-20,MH,0,0,0,0
2021-01-21,MH,0,0,0,0
2021-01-22,MH,0,0,0,0
2021-01-23,MH,0,0,0,0
2021-01-24,MH,0,0,0,0
2021-01-25,MH,0,0,0,0
2021-01-26,MH,0,0,0,0
2021-01-27,MH,0,0,0,0
2021-01-28,MH,0,0,0,0
2021-01-29,MH,0,0,0,0
2021-01-30,MH,0,0,0,0
2021-01-31,MH,0,0,0,0
2021-02-01,MH,0,0,0,0
2021-02-02,MH,0,0,0,0
2021-02-03,MH,0,0,0,0
2021-02-04,MH,0,0,0,0
2021-02-05,MH,0,0,0,0
2021-02-06,MH,0,0,0,0
2021-02-07,MH,0,0,0,0
2021-02-08,MH,0,0,0,0
2021-02-09,MH,0,0,0,0
2021-02-10,MH,0,0,0,0
2021-02-11,MH,0,0,0,0
2021-02-12,MH,0,0,0,0
2021-02-13,MH,0,0,0,0
2021-02-14,MH,0,0,0,0
2021-02-15,MH,0,0,0,0
2021-02-16,MH,0,0,0,0
2021-02-17,MH,0,0,0,0
2021-02-18,MH,0,0,0,0
2021-02-19,MH,0,0,0,0
2021-02-20,MH,0,0,0,0
2021-02-21,MH,0,0,0,0
2021-02-22,MH,0,0,0,0
2021-02-23,MH,0,0,0,0
2021-02-24,MH,0,0,0,0
2021-02-25,MH,0,0,0,0
2021-02-26,MH,0,0,0,0
2021-02-27,MH,0,0,0,0
2021-02-28,MH,0,0,0,0
2021-03-01,MH,0,0,0,0
2021-03-02,MH,0,0,0,0
2021-03-03,MH,0,0,0,0
2021-03-04,MH,0,0,0,0
2021-03-05,MH,0,0,0,0
2021-03-06,MH,0,0,0,0
2021-03-07,MH,0,0,0,0
2021-03-08,MH,0,0,0,0
2021-03-09,MH,0,0,0,0
2021-03-10,MH,0,0,0,0
2021-03-11,MH,0,0,0,0
2021-03-12,MH,0,0,0,0
2021-03-13,MH,0,0,0,0
2021-03-14,MH,0,0,0,0
2021-03-15,MH,0,0,0,0
2021-03-16,MH,0,0,0,0
2021-01-08,MI,0,0,0,0
2021-01-12,MI,0,0,0,0
2021-01-14,MI,0,0,0,0
2021-01-19,MI,1,0,0,1
2021-01-20,MI,1,0,0,1
2021-01-21,MI,1,0,0,1
2021-01-22,MI,3,0,0,3
2021-01-23,MI,3,0,0,3
2021-01-24,MI,3,0,0,3
2021-01-25,MI,17,0,0,17
2021-01-26,MI,17,0,0,17
2021-01-27,MI,17,0,0,17
2021-01-28,MI,17,0,0,17
2021-01-29,MI,22,0,0,22
2021-01-30,MI,22,0,0,22
2021-01-31,MI,22,0,0,22
2021-02-01,MI,22,0,0,22
2021-02-02,MI,22,0,0,22
2021-02-03,MI,22,0,0,22
2021-02-04,MI,29,0,0,29
2021-02-05,MI,29,0,0,29
2021-02-06,MI,29,0,0,29
2021-02-07,MI,29,0,0,29
2021-02-08,MI,29,0,0,29
2021-02-09,MI,29,0,0,29
2021-02-10,MI,29,0,0,29
2021-02-11,MI,29,0,0,29
2021-02-12,MI,29,0,0,29
2021-02-13,MI,29,0,0,29
2021-02-14,MI,61,0,0,61
2021-02-15,MI,61,0,0,61
2021-02-16,MI,67,0,0,67
2021-02-17,MI,67,0,0,67
2021-02-18,MI,157,0,0,157
2021-02-19,MI,157,0,0,157
2021-02-20,MI,157,0,0,157
2021-02-21,MI,210,0,0,210
2021-02-22,MI,210,0,0,210
2021-02-23,MI,210,0,0,210
2021-02-24,MI,210,0,0,210
2021-02-25,MI,336,0,0,336
2021-02-26,MI,336,0,0,336
2021-02-27,MI,336,0,0,336
2021-02-28,MI,421,0,0,421
2021-03-01,MI,421,0,0,421
2021-03-02,MI,421,0,0,421
2021-03-03,MI,421,0,0,421
2021-03-04,MI,421,0,0,421
2021-03-05,MI,421,0,0,421
2021-03-06,MI,421,0,0,421
2021-03-07,MI,437,0,0,437
2021-03-08,MI,437,0,0,437
2021-03-09,MI,437,0,0,437
2021-03-10,MI,437,0,0,437
2021-03-11,MI,562,0,1,563
2021-03-12,MI,562,0,1,563
2021-03-13,MI,562,0,1,563
2021-03-14,MI,616,0,1,617
2021-03-15,MI,616,0,1,617
2021-03-16,MI,616,0,1,617
2021-01-08,MN,0,0,0,0
2021-01-12,MN,5,0,0,5
2021-01-14,MN,5,0,0,5
2021-01-19,MN,5,0,0,5
2021-01-20,MN,5,0,0,5
2021-01-21,MN,5,0,0,5
2021-01-22,MN,5,0,0,5
2021-01-23,MN,5,0,0,5
2021-01-24,MN,5,0,0,5
2021-01-25,MN,5,0,0,5
2021-01-26,MN,5,0,0,5
2021-01-27,MN,8,0,0,8
2021-01-28,MN,8,0,0,8
2021-01-29,MN,10,1,0,11
2021-01-30,MN,10,1,0,11
2021-01-31,MN,11,1,0,12
2021-02-01,MN,11,1,0,12
2021-02-02,MN,16,2,0,18
2021-02-03,MN,16,2,0,18
2021-02-04,MN,16,2,0,18
2021-02-05,MN,16,2,0,18
2021-02-06,MN,16,2,0,18
2021-02-07,MN,16,2,0,18
2021-02-08,MN,16,2,0,18
2021-02-09,MN,16,2,0,18
2021-02-10,MN,16,2,0,18
2021-02-11,MN,18,2,0,20
2021-02-12,MN,18,2,0,20
2021-02-13,MN,18,2,0,20
2021-02-14,MN,18,2,0,20
2021-02-15,MN,18,2,0,20
2021-02-16,MN,18,2,0,20
2021-02-17,MN,18,2,0,20
2021-02-18,MN,18,2,0,20
2021-02-19,MN,18,2,0,20
2021-02-20,MN,18,2,0,20
2021-02-21,MN,43,2,0,45
2021-02-22,MN,43,2,0,45
2021-02-23,MN,43,2,0,45
2021-02-24,MN,43,2,0,45
2021-02-25,MN,57,2,0,59
2021-02-26,MN,57,2,0,59
2021-02-27,MN,57,2,0,59
2021-02-28,MN,78,2,0,80
2021-03-01,MN,78,2,0,80
2021-03-02,MN,78,2,0,80
2021-03-03,MN,78,2,0,80
2021-03-04,MN,78,2,0,80
2021-03-05,MN,78,2,0,80
2021-03-06,MN,78,2,0,80
2021-03-07,MN,78,2,0,80
2021-03-08,MN,78,2,0,80
2021-03-09,MN,78,2,0,80
2021-03-10,MN,78,2,0,80
2021-03-11,MN,78,2,0,80
2021-03-12,MN,78,2,0,80
2021-03-13,MN,78,2,0,80
2021-03-14,MN,251,2,1,254
2021-03-15,MN,251,2,1,254
2021-03-16,MN,251,2,1,254
2021-01-08,MO,0,0,0,0
2021-01-12,MO,0,0,0,0
2021-01-14,MO,0,0,0,0
2021-01-19,MO,0,0,0,0
2021-01-20,MO,0,0,0,0
2021-01-21,MO,0,0,0,0
2021-01-22,MO,0,0,0,0
2021-01-23,MO,0,0,0,0
2021-01-24,MO,0,0,0,0
2021-01-25,MO,0,0,0,0
2021-01-26,MO,0,0,0,0
2021-01-27,MO,0,0,0,0
2021-01-28,MO,0,0,0,0
2021-01-29,MO,0,0,0,0
2021-01-30,MO,0,0,0,0
2021-01-31,MO,0,0,0,0
2021-02-01,MO,0,0,0,0
2021-02-02,MO,0,0,0,0
2021-02-03,MO,0,0,0,0
2021-02-04,MO,0,0,0,0
2021-02-05,MO,0,0,0,0
2021-02-06,MO,0,0,0,0
2021-02-07,MO,0,0,0,0
2021-02-08,MO,0,0,0,0
2021-02-09,MO,0,0,0,0
2021-02-10,MO,0,0,0,0
2021-02-11,MO,1,0,0,1
2021-02-12,MO,1,0,0,1
2021-02-13,MO,1,0,0,1
2021-02-14,MO,1,0,0,1
2021-02-15,MO,1,0,0,1
2021-02-16,MO,1,0,0,1
2021-02-17,MO,1,0,0,1
2021-02-18,MO,1,0,0,1
2021-02-19,MO,1,0,0,1
2021-02-20,MO,1,0,0,1
2021-02-21,MO,1,0,0,1
2021-02-22,MO,1,0,0,1
2021-02-23,MO,1,0,0,1
2021-02-24,MO,1,0,0,1
2021-02-25,MO,1,0,0,1
2021-02-26,MO,1,0,0,1
2021-02-27,MO,1,0,0,1
2021-02-28,MO,1,0,0,1
2021-03-01,MO,1,0,0,1
2021-03-02,MO,1,0,0,1
2021-03-03,MO,1,0,0,1
2021-03-04,MO,1,0,0,1
2021-03-05,MO,1,0,0,1
2021-03-06,MO,1,0,0,1
2021-03-07,MO,1,0,0,1
2021-03-08,MO,1,0,0,1
2021-03-09,MO,1,0,0,1
2021-03-10,MO,1,0,0,1
2021-03-11,MO,1,0,0,1
2021-03-12,MO,1,0,0,1
2021-03-13,MO,1,0,0,1
2021-03-14,MO,3,0,0,3
2021-03-15,MO,3,0,0,3
2021-03-16,MO,3,0,0,3
2021-01-08,MP,0,0,0,0
2021-01-12,MP,0,0,0,0
2021-01-14,MP,0,0,0,0
2021-01-19,MP,0,0,0,0
2021-01-20,MP,0,0,0,0
2021-01-21,MP,0,0,0,0
2021-01-22,MP,0,0,0,0
2021-01-23,MP,0,0,0,0
2021-01-24,MP,0,0,0,0
2021-01-25,MP,0,0,0,0
2021-01-26,MP,0,0,0,0
2021-01-27,MP,0,0,0,0
2021-01-28,MP,0,0,0,0
2021-01-29,MP,0,0,0,0
2021-01-30,MP,0,0,0,0
2021-01-31,MP,0,0,0,0
2021-02-01,MP,0,0,0,0
2021-02-02,MP,0,0,0,0
2021-02-03,MP,0,0,0,0
2021-02-04,MP,0,0,0,0
2021-02-05,MP,0,0,0,0
2021-02-06,MP,0,0,0,0
2021-02-07,MP,0,0,0,0
2021-02-08,MP,0,0,0,0
2021-02-09,MP,0,0,0,0
2021-02-10,MP,0,0,0,0
2021-02-11,MP,0,0,0,0
2021-02-12,MP,0,0,0,0
2021-02-13,MP,0,0,0,0
2021-02-14,MP,0,0,0,0
2021-02-15,MP,0,0,0,0
2021-02-16,MP,0,0,0,0
2021-02-17,MP,0,0,0,0
2021-02-18,MP,0,0,0,0
2021-02-19,MP,0,0,0,0
2021-02-20,MP,0,0,0,0
2021-02-21,MP,0,0,0,0
2021-02-22,MP,0,0,0,0
2021-02-23,MP,0,0,0,0
2021-02-24,MP,0,0,0,0
2021-02-25,MP,0,0,0,0
2021-02-26,MP,0,0,0,0
2021-02-27,MP,0,0,0,0
2021-02-28,MP,0,0,0,0
2021-03-01,MP,0,0,0,0
2021-03-02,MP,0,0,0,0
2021-03-03,MP,0,0,0,0
2021-03-04,MP,0,0,0,0
2021-03-05,MP,0,0,0,0
2021-03-06,MP,0,0,0,0
2021-03-07,MP,0,0,0,0
2021-03-08,MP,0,0,0,0
2021-03-09,MP,0,0,0,0
2021-03-10,MP,0,0,0,0
2021-03-11,MP,0,0,0,0
2021-03-12,MP,0,0,0,0
2021-03-13,MP,0,0,0,0
2021-03-14,MP,0,0,0,0
2021-03-15,MP,0,0,0,0
2021-03-16,MP,0,0,0,0
2021-01-08,MS,0,0,0,0
2021-01-12,MS,0,0,0,0
2021-01-14,MS,0,0,0,0
2021-01-19,MS,0,0,0,0
2021-01-20,MS,0,0,0,0
2021-01-21,MS,0,0,0,0
2021-01-22,MS,0,0,0,0
2021-01-23,MS,0,0,0,0
2021-01-24,MS,0,0,0,0
2021-01-25,MS,0,0,0,0
2021-01-26,MS,0,0,0,0
2021-01-27,MS,0,0,0,0
2021-01-28,MS,0,0,0,0
2021-01-29,MS,0,0,0,0
2021-01-30,MS,0,0,0,0
2021-01-31,MS,0,0,0,0
2021-02-01,MS,0,0,0,0
2021-02-02,MS,0,0,0,0
2021-02-03,MS,0,0,0,0
2021-02-04,MS,0,0,0,0
2021-02-05,MS,0,0,0,0
2021-02-06,MS,0,0,0,0
2021-02-07,MS,0,0,0,0
2021-02-08,MS,0,0,0,0
2021-02-09,MS,0,0,0,0
2021-02-10,MS,0,0,0,0
2021-02-11,MS,0,0,0,0
2021-02-12,MS,0,0,0,0
2021-02-13,MS,0,0,0,0
2021-02-14,MS,0,0,0,0
2021-02-15,MS,0,0,0,0
2021-02-16,MS,1,0,0,1
2021-02-17,MS,1,0,0,1
2021-02-18,MS,1,0,0,1
2021-02-19,MS,1,0,0,1
2021-02-20,MS,1,0,0,1
2021-02-21,MS,1,0,0,1
2021-02-22,MS,1,0,0,1
2021-02-23,MS,1,0,0,1
2021-02-24,MS,1,0,0,1
2021-02-25,MS,1,0,0,1
2021-02-26,MS,1,0,0,1
2021-02-27,MS,1,0,0,1
2021-02-28,MS,1,0,0,1
2021-03-01,MS,1,0,0,1
2021-03-02,MS,1,0,0,1
2021-03-03,MS,1,0,0,1
2021-03-04,MS,1,0,0,1
2021-03-05,MS,1,0,0,1
2021-03-06,MS,1,0,0,1
2021-03-07,MS,1,0,0,1
2021-03-08,MS,1,0,0,1
2021-03-09,MS,1,0,0,1
2021-03-10,MS,1,0,0,1
2021-03-11,MS,1,0,0,1
2021-03-12,MS,1,0,0,1
2021-03-13,MS,1,0,0,1
2021-03-14,MS,9,0,0,9
2021-03-15,MS,9,0,0,9
2021-03-16,MS,9,0,0,9
2021-01-08,MT,0,0,0,0
2021-01-12,MT,0,0,0,0
2021-01-14,MT,0,0,0,0
2021-01-19,MT,0,0,0,0
2021-01-20,MT,0,0,0,0
2021-01-21,MT,0,0,0,0
2021-01-22,MT,0,0,0,0
2021-01-23,MT,0,0,0,0
2021-01-24,MT,0,0,0,0
2021-01-25,MT,0,0,0,0
2021-01-26,MT,0,0,0,0
2021-01-27,MT,0,0,0,0
2021-01-28,MT,0,0,0,0
2021-01-29,MT,0,0,0,0
2021-01-30,MT,0,0,0,0
2021-01-31,MT,0,0,0,0
2021-02-01,MT,0,0,0,0
2021-02-02,MT,0,0,0,0
2021-02-03,MT,0,0,0,0
2021-02-04,MT,0,0,0,0
2021-02-05,MT,0,0,0,0
2021-02-06,MT,0,0,0,0
2021-02-07,MT,0,0,0,0
2021-02-08,MT,0,0,0,0
2021-02-09,MT,0,0,0,0
2021-02-10,MT,0,0,0,0
2021-02-11,MT,0,0,0,0
2021-02-12,MT,0,0,0,0
2021-02-13,MT,0,0,0,0
2021-02-14,MT,0,0,0,0
2021-02-15,MT,0,0,0,0
2021-02-16,MT,0,0,0,0
2021-02-17,MT,0,0,0,0
2021-02-18,MT,0,0,0,0
2021-02-19,MT,0,0,0,0
2021-02-20,MT,0,0,0,0
2021-02-21,MT,0,0,0,0
2021-02-22,MT,0,0,0,0
2021-02-23,MT,0,0,0,0
2021-02-24,MT,0,0,0,0
2021-02-25,MT,0,0,0,0
2021-02-26,MT,0,0,0,0
2021-02-27,MT,0,0,0,0
2021-02-28,MT,0,0,0,0
2021-03-01,MT,0,0,0,0
2021-03-02,MT,0,0,0,0
2021-03-03,MT,0,0,0,0
2021-03-04,MT,0,0,0,0
2021-03-05,MT,0,0,0,0
2021-03-06,MT,0,0,0,0
2021-03-07,MT,3,0,0,3
2021-03-08,MT,3,0,0,3
2021-03-09,MT,3,0,0,3
2021-03-10,MT,3,0,0,3
2021-03-11,MT,3,0,0,3
2021-03-12,MT,3,0,0,3
2021-03-13,MT,3,0,0,3
2021-03-14,MT,5,0,0,5
2021-03-15,MT,5,0,0,5
2021-03-16,MT,5,0,0,5
2021-01-08,NC,0,0,0,0
2021-01-12,NC,0,0,0,0
2021-01-14,NC,0,0,0,0
2021-01-19,NC,0,0,0,0
2021-01-20,NC,0,0,0,0
2021-01-21,NC,0,0,0,0
2021-01-22,NC,0,0,0,0
2021-01-23,NC,0,0,0,0
2021-01-24,NC,0,0,0,0
2021-01-25,NC,1,0,0,1
2021-01-26,NC,1,0,0,1
2021-01-27,NC,1,0,0,1
2021-01-28,NC,1,0,0,1
2021-01-29,NC,5,0,0,5
2021-01-30,NC,5,0,0,5
2021-01-31,NC,5,0,0,5
2021-02-01,NC,5,0,0,5
2021-02-02,NC,5,0,0,5
2021-02-03,NC,5,0,0,5
2021-02-04,NC,5,0,0,5
2021-02-05,NC,5,0,0,5
2021-02-06,NC,5,0,0,5
2021-02-07,NC,5,0,0,5
2021-02-08,NC,5,0,0,5
2021-02-09,NC,21,0,0,21
2021-02-10,NC,21,0,0,21
2021-02-11,NC,21,0,1,22
2021-02-12,NC,21,0,1,22
2021-02-13,NC,21,0,1,22
2021-02-14,NC,23,0,1,24
2021-02-15,NC,23,0,1,24
2021-02-16,NC,23,0,1,24
2021-02-17,NC,23,0,1,24
2021-02-18,NC,37,0,1,38
2021-02-19,NC,37,0,1,38
2021-02-20,NC,37,0,1,38
2021-02-21,NC,37,0,1,38
2021-02-22,NC,37,0,1,38
2021-02-23,NC,37,0,1,38
2021-02-24,NC,37,0,1,38
2021-02-25,NC,40,0,3,43
2021-02-26,NC,40,0,3,43
2021-02-27,NC,40,0,3,43
2021-02-28,NC,40,0,3,43
2021-03-01,NC,40,0,3,43
2021-03-02,NC,40,0,3,43
2021-03-03,NC,40,0,3,43
2021-03-04,NC,40,0,3,43
2021-03-05,NC,40,0,3,43
2021-03-06,NC,40,0,3,43
2021-03-07,NC,40,0,3,43
2021-03-08,NC,40,0,3,43
2021-03-09,NC,40,0,3,43
2021-03-10,NC,40,0,3,43
2021-03-11,NC,40,0,3,43
2021-03-12,NC,40,0,3,43
2021-03-13,NC,40,0,3,43
2021-03-14,NC,40,0,3,43
2021-03-15,NC,40,0,3,43
2021-03-16,NC,40,0,3,43
2021-01-08,ND,0,0,0,0
2021-01-12,ND,0,0,0,0
2021-01-14,ND,0,0,0,0
2021-01-19,ND,0,0,0,0
2021-01-20,ND,0,0,0,0
2021-01-21,ND,0,0,0,0
2021-01-22,ND,0,0,0,0
2021-01-23,ND,0,0,0,0
2021-01-24,ND,0,0,0,0
2021-01-25,ND,0,0,0,0
2021-01-26,ND,0,0,0,0
2021-01-27,ND,0,0,0,0
2021-01-28,ND,0,0,0,0
2021-01-29,ND,0,0,0,0
2021-01-30,ND,0,0,0,0
2021-01-31,ND,0,0,0,0
2021-02-01,ND,0,0,0,0
2021-02-02,ND,0,0,0,0
2021-02-03,ND,0,0,0,0
2021-02-04,ND,0,0,0,0
2021-02-05,ND,0,0,0,0
2021-02-06,ND,0,0,0,0
2021-02-07,ND,0,0,0,0
2021-02-08,ND,0,0,0,0
2021-02-09,ND,0,0,0,0
2021-02-10,ND,0,0,0,0
2021-02-11,ND,0,0,0,0
2021-02-12,ND,0,0,0,0
2021-02-13,ND,0,0,0,0
2021-02-14,ND,0,0,0,0
2021-02-15,ND,0,0,0,0
2021-02-16,ND,0,0,0,0
2021-02-17,ND,0,0,0,0
2021-02-18,ND,0,0,0,0
2021-02-19,ND,0,0,0,0
2021-02-20,ND,0,0,0,0
2021-02-21,ND,0,0,0,0
2021-02-22,ND,0,0,0,0
2021-02-23,ND,4,0,0,4
2021-02-24,ND,4,0,0,4
2021-02-25,ND,4,0,0,4
2021-02-26,ND,4,0,0,4
2021-02-27,ND,4,0,0,4
2021-02-28,ND,4,0,0,4
2021-03-01,ND,4,0,0,4
2021-03-02,ND,4,0,0,4
2021-03-03,ND,4,0,0,4
2021-03-04,ND,4,0,0,4
2021-03-05,ND,4,0,0,4
2021-03-06,ND,4,0,0,4
2021-03-07,ND,4,0,0,4
2021-03-08,ND,4,0,0,4
2021-03-09,ND,4,0,0,4
2021-03-10,ND,4,0,0,4
2021-03-11,ND,4,0,0,4
2021-03-12,ND,4,0,0,4
2021-03-13,ND,4,0,0,4
2021-03-14,ND,7,0,0,7
2021-03-15,ND,7,0,0,7
2021-03-16,ND,7,0,0,7
2021-01-08,NE,0,0,0,0
2021-01-12,NE,0,0,0,0
2021-01-14,NE,0,0,0,0
2021-01-19,NE,0,0,0,0
2021-01-20,NE,0,0,0,0
2021-01-21,NE,0,0,0,0
2021-01-22,NE,0,0,0,0
2021-01-23,NE,0,0,0,0
2021-01-24,NE,0,0,0,0
2021-01-25,NE,0,0,0,0
2021-01-26,NE,0,0,0,0
2021-01-27,NE,0,0,0,0
2021-01-28,NE,0,0,0,0
2021-01-29,NE,0,0,0,0
2021-01-30,NE,0,0,0,0
2021-01-31,NE,0,0,0,0
2021-02-01,NE,0,0,0,0
2021-02-02,NE,0,0,0,0
2021-02-03,NE,0,0,0,0
2021-02-04,NE,0,0,0,0
2021-02-05,NE,0,0,0,0
2021-02-06,NE,0,0,0,0
2021-02-07,NE,0,0,0,0
2021-02-08,NE,0,0,0,0
2021-02-09,NE,0,0,0,0
2021-02-10,NE,0,0,0,0
2021-02-11,NE,0,0,0,0
2021-02-12,NE,0,0,0,0
2021-02-13,NE,0,0,0,0
2021-02-14,NE,0,0,0,0
2021-02-15,NE,0,0,0,0
2021-02-16,NE,0,0,0,0
2021-02-17,NE,0,0,0,0
2021-02-18,NE,0,0,0,0
2021-02-19,NE,0,0,0,0
2021-02-20,NE,0,0,0,0
2021-02-21,NE,0,0,0,0
2021-02-22,NE,0,0,0,0
2021-02-23,NE,0,0,0,0
2021-02-24,NE,0,0,0,0
2021-02-25,NE,0,0,0,0
2021-02-26,NE,0,0,0,0
2021-02-27,NE,0,0,0,0
2021-02-28,NE,1,0,0,1
2021-03-01,NE,1,0,0,1
2021-03-02,NE,1,0,0,1
2021-03-03,NE,1,0,0,1
2021-03-04,NE,1,0,0,1
2021-03-05,NE,1,0,0,1
2021-03-06,NE,1,0,0,1
2021-03-07,NE,1,0,0,1
2021-03-08,NE,1,0,0,1
2021-03-09,NE,7,0,0,7
2021-03-10,NE,7,0,0,7
2021-03-11,NE,7,0,0,7
2021-03-12,NE,7,0,0,7
2021-03-13,NE,7,0,0,7
2021-03-14,NE,7,0,0,7
2021-03-15,NE,7,0,0,7
2021-03-16,NE,7,0,0,7
2021-01-08,NH,0,0,0,0
2021-01-12,NH,0,0,0,0
2021-01-14,NH,0,0,0,0
2021-01-19,NH,0,0,0,0
2021-01-20,NH,0,0,0,0
2021-01-21,NH,0,0,0,0
2021-01-22,NH,0,0,0,0
2021-01-23,NH,0,0,0,0
2021-01-24,NH,0,0,0,0
2021-01-25,NH,0,0,0,0
2021-01-26,NH,0,0,0,0
2021-01-27,NH,0,0,0,0
2021-01-28,NH,0,0,0,0
2021-01-29,NH,0,0,0,0
2021-01-30,NH,0,0,0,0
2021-01-31,NH,0,0,0,0
2021-02-01,NH,0,0,0,0
2021-02-02,NH,0,0,0,0
2021-02-03,NH,0,0,0,0
2021-02-04,NH,0,0,0,0
2021-02-05,NH,0,0,0,0
2021-02-06,NH,0,0,0,0
2021-02-07,NH,0,0,0,0
2021-02-08,NH,0,0,0,0
2021-02-09,NH,0,0,0,0
2021-02-10,NH,0,0,0,0
2021-02-11,NH,0,0,0,0
2021-02-12,NH,0,0,0,0
2021-02-13,NH,0,0,0,0
2021-02-14,NH,1,0,0,1
2021-02-15,NH,1,0,0,1
2021-02-16,NH,1,0,0,1
2021-02-17,NH,1,0,0,1
2021-02-18,NH,1,0,0,1
2021-02-19,NH,1,0,0,1
2021-02-20,NH,1,0,0,1
2021-02-21,NH,1,0,0,1
2021-02-22,NH,1,0,0,1
2021-02-23,NH,1,0,0,1
2021-02-24,NH,1,0,0,1
2021-02-25,NH,1,0,0,1
2021-02-26,NH,1,0,0,1
2021-02-27,NH,1,0,0,1
2021-02-28,NH,1,0,0,1
2021-03-01,NH,1,0,0,1
2021-03-02,NH,1,0,0,1
2021-03-03,NH,1,0,0,1
2021-03-04,NH,1,0,0,1
2021-03-05,NH,1,0,0,1
2021-03-06,NH,1,0,0,1
2021-03-07,NH,6,0,0,6
2021-03-08,NH,6,0,0,6
2021-03-09,NH,6,0,0,6
2021-03-10,NH,6,0,0,6
2021-03-11,NH,9,0,0,9
2021-03-12,NH,9,0,0,9
2021-03-13,NH,9,0,0,9
2021-03-14,NH,19,0,0,19
2021-03-15,NH,19,0,0,19
2021-03-16,NH,20,0,0,20
2021-01-08,NJ,0,0,0,0
2021-01-12,NJ,0,0,0,0
2021-01-14,NJ,0,0,0,0
2021-01-19,NJ,0,0,0,0
2021-01-20,NJ,0,0,0,0
2021-01-21,NJ,0,0,0,0
2021-01-22,NJ,2,0,0,2
2021-01-23,NJ,2,0,0,2
2021-01-24,NJ,2,0,0,2
2021-01-25,NJ,2,0,0,2
2021-01-26,NJ,2,0,0,2
2021-01-27,NJ,2,0,0,2
2021-01-28,NJ,2,0,0,2
2021-01-29,NJ,8,0,0,8
2021-01-30,NJ,8,0,0,8
2021-01-31,NJ,8,0,0,8
2021-02-01,NJ,8,0,0,8
2021-02-02,NJ,8,0,0,8
2021-02-03,NJ,8,0,0,8
2021-02-04,NJ,11,0,0,11
2021-02-05,NJ,11,0,0,11
2021-02-06,NJ,11,0,0,11
2021-02-07,NJ,19,0,0,19
2021-02-08,NJ,19,0,0,19
2021-02-09,NJ,31,0,0,31
2021-02-10,NJ,31,0,0,31
2021-02-11,NJ,31,0,0,31
2021-02-12,NJ,31,0,0,31
2021-02-13,NJ,31,0,0,31
2021-02-14,NJ,38,0,0,38
2021-02-15,NJ,38,0,0,38
2021-02-16,NJ,38,0,0,38
2021-02-17,NJ,38,0,0,38
2021-02-18,NJ,50,0,0,50
2021-02-19,NJ,50,0,0,50
2021-02-20,NJ,50,0,0,50
2021-02-21,NJ,50,0,0,50
2021-02-22,NJ,50,0,0,50
2021-02-23,NJ,50,0,0,50
2021-02-24,NJ,50,0,0,50
2021-02-25,NJ,55,0,0,55
2021-02-26,NJ,55,0,0,55
2021-02-27,NJ,55,0,0,55
2021-02-28,NJ,55,0,0,55
2021-03-01,NJ,55,0,0,55
2021-03-02,NJ,55,0,0,55
2021-03-03,NJ,55,0,0,55
2021-03-04,NJ,72,2,0,74
2021-03-05,NJ,72,2,0,74
2021-03-06,NJ,72,2,0,74
2021-03-07,NJ,134,2,0,136
2021-03-08,NJ,134,2,0,136
2021-03-09,NJ,134,2,0,136
2021-03-10,NJ,134,2,0,136
2021-03-11,NJ,134,2,0,136
2021-03-12,NJ,134,2,0,136
2021-03-13,NJ,134,2,0,136
2021-03-14,NJ,160,2,1,163
2021-03-15,NJ,160,2,1,163
2021-03-16,NJ,160,2,1,163
2021-01-08,NM,0,0,0,0
2021-01-12,NM,0,0,0,0
2021-01-14,NM,0,0,0,0
2021-01-19,NM,1,0,0,1
2021-01-20,NM,2,0,0,2
2021-01-21,NM,2,0,0,2
2021-01-22,NM,2,0,0,2
2021-01-23,NM,2,0,0,2
2021-01-24,NM,2,0,0,2
2021-01-25,NM,2,0,0,2
2021-01-26,NM,2,0,0,2
2021-01-27,NM,2,0,0,2
2021-01-28,NM,2,0,0,2
2021-01-29,NM,2,0,0,2
2021-01-30,NM,2,0,0,2
2021-01-31,NM,2,0,0,2
2021-02-01,NM,2,0,0,2
2021-02-02,NM,2,0,0,2
2021-02-03,NM,2,0,0,2
2021-02-04,NM,2,0,0,2
2021-02-05,NM,2,0,0,2
2021-02-06,NM,2,0,0,2
2021-02-07,NM,2,0,0,2
2021-02-08,NM,2,0,0,2
2021-02-09,NM,2,0,0,2
2021-02-10,NM,2,0,0,2
2021-02-11,NM,2,0,0,2
2021-02-12,NM,2,0,0,2
2021-02-13,NM,2,0,0,2
2021-02-14,NM,2,0,0,2
2021-02-15,NM,2,0,0,2
2021-02-16,NM,2,0,0,2
2021-02-17,NM,2,0,0,2
2021-02-18,NM,2,0,0,2
2021-02-19,NM,2,0,0,2
2021-02-20,NM,2,0,0,2
2021-02-21,NM,2,0,0,2
2021-02-22,NM,2,0,0,2
2021-02-23,NM,4,0,0,4
2021-02-24,NM,4,0,0,4
2021-02-25,NM,4,0,0,4
2021-02-26,NM,4,0,0,4
2021-02-27,NM,4,0,0,4
